fund_name,charge_ongoing,management,fee
AAM s&P 500 High Dividend Value ETF,,0.29,
AB International Low Volatility Equity ETF,,0.50,
abrdn Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,,0.29,
AdvisorShares Focused Equity ETF,,0.85,
AdvisorShares Insider Advantage ETF,,0.70,
Alerian Energy Infrastructure ETF,,0.35,
ALPS Active Equity Opportunity ETF,,0.48,
ALPS Equal Sector Weight ETF,,0.37,
ALPS International Sector Dividend Dogs ETF,,0.50,
American Century Focused Dynamic Growth ETF,,0.45,
American Century Quality Diversified International ETF,,0.39,
American Century U.S. Quality Growth ETF,,0.29,
American Century@ U.S. Quality Value ETF,,0.29,
American Conservative Values ETF,,0.75,
Amplify Blockchain Technology ETF,,0.70,
Amplify CWP Enhanced Dividend Income ETF,,0.55,
Avantis Emerging Markets Equity ETF,,0.33,
Avantis International Equity ETF,,0.23,
Avantis International Small Cap Value ETF,,0.36,
Avantis US Equity ETF,,0.15,
Avantis US Small Cap Value ETF,,0.25,
Ballast SmalllMid Cap ETF,,0.95,
Barron's 400 ETF,,0.65,
BBH Select Large Cap ETF,,0.65,
BNY Mellon International Equity ETF,,0.04,
BNY Mellon US Large Cap Core Equity ETF,,0.00,
BNY Mellon US Mid Cap Core Equity ETF,,0.04,
Clough Select Equity ETF,,0.85,
Columbia India Consumer ETF,,0.75,
Columbia International Equity Income ETF,,0.45,
Columbia Research Enhanced Core ETF,,0.15,
Columbia Research Enhanced Value ETF,,0.19,
Columbia U.S. Equity Income ETF,,0.35,
Day Hagan Smart Sector ETF,,0.68,
Dimensional International Core Equity Market ETF,,0.18,
Dimensional International Value ETF,,0.25,
Dimensional U.S. Equity Market ETF,,0.08,
Dimensional U.S. Small Cap ETF,,0.25,
Dimensional U.S. Targeted Value ETF,,0.27,
Dimensional US Core Equity Market ETF,,0.12,
Dimensional World ex U.S. Core Equity 2 ETF,,0.25,
Direxion Auspice Broad Commodity Strategy ETF,,0.50,
Distillate U.S. Fundamental Stability & Value ETF,,0.39,
Ea Bridgeway Blue Chip ETF,,0.15,
Equable Shares Hedged Equity ETF,,0.88,
ETC 6 Meridian Hedged Equity-Index Option Strategy ETF,,0.31,
ETC 6 Meridian Mega Cap Equity ETF,,0.31,
Fidelity Dividend ETF for Rising Rates,,0.15,
Fidelity Enhanced International ETF,,0.28,
Fidelity Enhanced Large Cap Core ETF,,0.18,
Fidelity Enhanced Large Cap Growth ETF,,0.18,
Fidelity Enhanced Large Cap Value ETF,,0.18,
Fidelity Enhanced Mid Cap ETF,,0.23,
Fidelity Enhanced Small Cap ETF,,0.28,
Fidelity High Dividend ETF,,0.15,
Fidelity International High Dividend ETF,,0.18,
Fidelity International Value Factor ETF,,0.18,
Fidelity Momentum Factor ETF,,0.15,
Fidelity MSCI Communication Services Index ETF,,0.08,
Fidelity MSCI Consumer Discretionary Index ETF,,0.08,
Fidelity MSCI Energy Index ETF,,0.08,
Fidelity MSCI Financials Index ETF,,0.08,
Fidelity MSCI Industrials Index ETF,,0.08,
Fidelity MSCI Information Technology Index ETF,,0.08,
Fidelity MSCI Materials Index ETF,,0.08,
Fidelity MSCI Utilities Index ETF,,0.08,
Fidelity Quality Factor ETF,,0.15,
Fidelity Small-Mid Multifactor ETF,,0.15,
Fidelity U.S. Multifactor ETF,,0.15,
Fidelity Value Factor ETF,,0.15,
First Trust Active Factor Large Cap ETF,,0.55,
First Trust Active Factor Mid Cap ETF,,0.65,
First Trust Active Factor Small Cap ETF,,0.75,
First Trust Dow 30 Equal Weight ETF,,0.50,
First Trust Dow Jones Global Select Dividend Index Fund,,0.40,
First Trust Dow Jones Select MicroCap Index Fund,,0.50,
First Trust EIP Power Solutions ETF,,0.95,
First Trust Financials AlphaDEXW Fund,,0.50,
First Trust Industrials/Producer Durables AlphaDEXO Fund,,0.50,
First Trust Long/Short Equity ETF,,0.95,
First Trust Materials AlphaDEXB Fund,,0.50,
First Trust Morningstar Dividend Leaders Index Fund,,0.30,
First Trust North American Energy Infrastructure Fund,,0.95,
First Trust STOXXO European Select Dividend Index Fund,,0.40,
First Trust Technology AlphaDEX@ Fund,,0.50,
First Trust Utilities AlphaDEXB Fund,,0.50,
First Trust Value Line@ Divvidend Index Fund,,0.50,
First Trust Water ETF,,0.40,
First Trust WCM International Equity ETF,,0.85,
FlexShares International Quality Dividend Dynamic Index Fund,,0.47,
FlexShares International Quality Dividend Index Fund,,0.47,
FlexShares Morningstar Developed Markets ex-US Factor Tilt Index Fund,,0.39,
FlexShares Morningstar Global Upstream Natural Resources Index Fund,,0.46,
FlexShares Quality Dividend Defensive Index Fund,,0.37,
FlexShares Quality Dividend Index Fund,,0.37,
FlexShares US Quality Low Volatility Index Fund,,0.08,
Franklin FTSE Europe ETF,,0.09,
Franklin FTSE Eurozone ETF,,0.09,
Franklin FTSE India ETF,,0.19,
Franklin FTSE Japan Hedged ETF,,0.09,
Franklin FTSE Taiwan ETF,,0.19,
Franklin International Core Dividend Tilt Index ETF,,0.09,
Franklin Systematic Style Premia ETF,,0.65,
Franklin U.S. Core Dividend Tilt Index ETF,,0.06,
Franklin U.S. Equity Index ETF,,0.03,
Global X Adaptive U.S. Factor ETF,,0.27,
Global X Copper Miners ETF,,0.65,
Global X FTSE Southeast Asia ETF,,0.65,
Global X Gold Explorers ETF,,0.65,
Global X MLP & Energy Infrastructure ETF,,0.45,
Global X S&P 500@0 Covered Call & Growth ETF,,0.35,
Global X S&P 500@ Covered Call ETF,,0.60,
Global X Uranium ETF,,0.69,
Goldman Sachs ActiveBeta@ Europe Equity ETF,,0.25,
Goldman Sachs ActiveBeta@ International Equity ETF,,0.25,
Goldman Sachs ActiveBeta@ U.S. Large Cap Equity ETF,,0.09,
Goldman Sachs ActiveBeta@ U.S. Small Cap Equity ETF,,0.20,
Goldman Sachs Hedge Industry VIP ETF,,0.45,
Goldman Sachs JUST U.S: Large Cap Equity ETF,,0.20,
GraniteShares Nasdaq Select Disruptors ETF,,0.60,
Guinness Atkinson Asia Pacific Dividend Builder ETF,,0.75,
Guinness Atkinson Dividend Builder ETF,,0.45,
Hartford Multifactor Developed Markets (ex-US) ETF,,0.29,
Hartford Multifactor Emerging Markets ETF,,0.44,
Hartford Multifactor Small Cap ETF,,0.34,
Hartford Multifactor US Equity ETF,,0.19,
HCM Defender 100 Index ETF,,0.77,
HCM Defender 500 Index ETF,,0.77,
iMGP DBi Managed Futures Strategy ETF,,0.85,
Impact Shares NAACP Minority Empowerment ETF,,0.49,
Inspire International ETF,,0.45,
Inspire SmalllMid Cap ETF,,0.30,
Invesco Aerospace & Defense ETF,,0.50,
Invesco Building & Construction ETF,,0.50,
Invesco DB Commodity Index Tracking Fund,,0.85,
Invesco Dow Jones Industrial Average Dividend ETF,,0.07,
Invesco Energy Exploration & Production ETF,,0.50,
Invesco India ETF,,0.78,
Invesco Large Cap Growth ETF,,0.50,
Invesco Large Cap Value ETF,,0.50,
Invesco Next Gen Connectivity ETF,,0.40,
Invesco Pharmaceuticals ETF,,0.50,
Invesco RAFI Developed Markets ex-U.S. ETF,,0.45,
Invesco RAFI Emerging Markets ETF,,0.49,
Invesco RAFI US 1000 ETF,,0.29,
Invesco Russell 1000 Equal Weight ETF,,0.20,
Invesco S&P 100 Equal Weight ETF,,0.25,
Invesco S&P 500 GARP ETF,,0.29,
Invesco S&P 500 Revenue ETF,,0.39,
Invesco S&P 500 Value with Momentum ETF,,0.29,
Invesco s&P 500@ Enhanced Value ETF,,0.13,
Invesco S&P 500@ Equal Weight Energy ETF,,0.40,
Invesco s&P 500@ Equal Weight Financials ETF,,0.40,
Invesco s&P 500@ Equal Weight Industrials ETF,,0.40,
Invesco S&P 5000 Equal Weight Technology ETF,,0.40,
Invesco s&P 500@ Equal Weight Utilities ETF,,0.40,
Invesco S&P 5000 High Beta ETF,,0.25,
Invesco S&P 500@ Momentum ETF,,0.13,
Invesco S&P 500@ Pure Value ETF,,0.35,
Invesco S&P 500@ Quality ETF,,0.15,
Invesco S&P 500@ Top 50 ETF,,0.20,
Invesco S&P Emerging Markets Low Volatility ETF,,0.29,
Invesco S&P Global Water Index ETF,,0.50,
Invesco S&P International Developed Momentum ETF,,0.25,
Invesco S&P MidCap 400 Revenue ETF,,0.39,
Invesco S&P MidCap 4000 GARP ETF,,0.35,
Invesco S&P MidCap 4000 Pure Value ETF,,0.35,
Invesco S&P MidCap Momentum ETF,,0.29,
Invesco S&P MidCap Quality ETF,,0.25,
Invesco S&P MidCap Value with Momentum ETF,,0.29,
Invesco S&P SmallCap 600 Revenue ETF,,0.39,
Invesco S&P SmallCap Momentum ETF,,0.29,
Invesco S&P SmallCap Value with Momentum ETF,,0.29,
Invesco S&P Spin-Off ETF,,0.50,
Invesco S&P Ultra Dividend Revenue ETF,,0.39,
Invesco Semiconductors ETF,,0.50,
Invesco Zacks Mid-Cap ETF,,0.50,
Invesco Zacks Multi-Asset Income ETF,,0.50,
iShares Core 80/20 Aggressive Allocation ETF,,0.15,
iShares Core Dividend Growth ETF,,0.08,
iShares Core MSCI Europe ETF,,0.09,
iShares Core MSCI International Developed Markets ETF,,0.04,
iShares Core S&P 500 ETF,,0.03,
iShares Core S&P Mid-Cap ETF,,0.05,
iShares Core S&P Total U.S. Stock Market ETF,,0.03,
iShares Currency Hedged MSCI ACWI ex U.S. ETF,,0.38,
iShares Currency Hedged MSCI EAFE Small-Cap ETF,,0.43,
iShares Currency Hedged MSCI Eurozone ETF,,0.62,
iShares Currency Hedged MSCI Japan ETF,,0.53,
"iShares Dow Jones U.S, ETF",,0.20,
iShares Edge MSCI Intl Value Factor ETF,,0.30,
iShares ESG MSCI KLD 400 ETF,,0.25,
iShares ESG Optimized MSCI USA ETF,,0.25,
iShares Europe ETF,,0.60,
iShares Expanded Tech Sector ETF,,0.48,
iShares Global 100 ETF,,0.40,
iShares Global Comm Services ETF,,0.48,
iShares Global Energy ETF,,0.48,
iShares Global Equity Factor ETF,,0.20,
iShares Global Financials ETF,,0.48,
iShares Global Industrials ETF,,0.48,
iShares Global Tech ETF,,0.48,
iShares International Equity Factor ETF,,0.15,
iShares Latin America 40 ETF,,0.50,
iShares Low Carbon Optimized MSCI ACWI ETF,,0.20,
iShares Morningstar Growth ETF,,0.04,
iShares Morningstar Mid-Cap ETF,,0.04,
iShares Morningstar Small-Cap Value ETF,,0.06,
iShares Morningstar U.S. Equity ETF,,0.03,
iShares Morningstar Value ETF,,0.04,
iShares MSCI EAFE ETF,,0.35,
iShares MSCI Emerging Markets Small-Cap ETF,,0.72,
iShares MSCI Intl Momentum Factor ETF,,0.30,
iShares MSCI Intl Quality Factor ETF,,0.30,
iShares MSCI Intl Small-Cap Multifactor ETF,,0.23,
iShares MSCI Kokusai ETF,,0.25,
iShares MSCI Taiwan ETF,,0.74,
iShares MSCI USA Equal Weighted ETF,,0.09,
iShares MSCI USA Size Factor ETF,,0.15,
iShares MSCI World ETF,,0.24,
iShares Russell 1000 ETF,,0.15,
iShares Russell 1000 Growth ETF,,0.20,
iShares Russell 1000 Value ETF,,0.20,
iShares Russell 2000 Value ETF,,0.24,
iShares Russell 3000 ETF,,0.20,
iShares Russell Mid-Cap ETF,,0.20,
iShares Russell Mid-Cap Value ETF,,0.25,
iShares Russell Top 200 ETF,,0.15,
iShares Russell Top 200 Growth ETF,,0.20,
iShares Russell Top 200 Value ETF,,0.20,
iShares S&P 100 ETF,,0.20,
iShares S&P 500 Growth ETF,,0.18,
iShares S&P 500 Value ETF,,0.18,
iShares S&P Mid-Cap 400 Value ETF,,0.18,
iShares S&P Small-Cap 600 Value ETF,,0.18,
iShares U.S_ Basic Materials ETF,,0.48,
iShares U.S_ Broker-Dealers & Securities Exchanges ETF,,0.48,
iShares U.S. Energy ETF,,0.48,
iShares U.S. Equity Factor ETF,,0.08,
iShares U.S. Equity Factor Rotation Active ETF,,0.30,
iShares U.S. Financial Services ETF,,0.48,
iShares U.S. Financials ETF,,0.48,
iShares U.S. Insurance ETF,,0.48,
iShares U.S. Pharmaceuticals ETF,,0.48,
iShares U.S. Small-Cap Equity Factor ETF,,0.15,
iShares U.S. Tech Breakthrough Multisector ETF,,0.30,
iShares U.S. Technology ETF,,0.48,
iShares U.S. Utilities ETF,,0.48,
iShares US Consumer Discretionary ETF,,0.48,
John Hancock Multifactor Developed International ETF,,0.35,
John Hancock Multifactor Large Cap ETF,,0.26,
John Hancock Multifactor Mid Cap ETF,,0.37,
JPMorgan Diversified Return U.S. Equity ETF,,0.18,
JPMorgan Diversified Return U.S_ Mid Cap Equity ETF,,0.24,
JPMorgan Diversified Return U.S. Small Cap Equity ETF,,0.29,
JPMorgan Equity Premium Income ETF,,0.35,
JPMorgan Fundamental Data Science Large Value ETF,,0.30,
JPMorgan International Research Enhanced Equity ETF,,0.20,
JPMorgan Small & Mid Cap Enhanced Equity ETF,,0.25,
JPMorgan U.S. Momentum Factor ETF,,0.12,
JPMorgan U.S. Quality Factor ETF,,0.12,
JPMorgan U.S. Value Factor ETF,,0.12,
KraneShares MSCI Emerging Markets ex China Index ETF,,0.58,
KraneShares Value Line@ Dynamic Dividend Equity Index ETF,,0.55,
Lazard International Dynamic Equity ETF,,0.65,
LeaderSharesTM AlphaFactor@ US Core Equity ETF,,0.75,
Leuthold Select Industries ETF,,0.50,
Logan Capital Broad Innovative Growth ETF,,0.65,
Matrix Advisors Value ETF,,0.75,
Natixis Vaughan Nelson Select ETF,,0.70,
Neuberger Commodity Strategy ETF,,0.50,
Neuberger Option Strategy ETF,,0.41,
NYLI Candriam International Equity ETF,,0.15,
NYLI Candriam U.S. Large Cap Equity ETF,,0.09,
NYLI FTSE International Equity Currency Neutral ETF,,0.19,
Pacer Lunt Large Cap Multi-Factor Alternator ETF,,0.60,
Pacer Lunt MidCap Multi-Factor Alternator ETF,,0.60,
Pacer US Cash Cows Growth ETF,,0.60,
Pacer US Export Leaders ETF,,0.60,
PIMCO RAFI Dynamic Multi-Factor International Equity ETF,,0.39,
PIMCO RAFI Dynamic Multi-Factor U.S. Equity ETF,,0.29,
PIMCO RAFI ESG U.S. ETF PIMCO RAFI ESG U.S. ETF,,0.29,
ProShares DJ Brookfield Global Infrastructure ETF,,0.45,
ProShares s&P 5000 ex-Energy ETF,,0.13,
ProShares S&P 500@0 ex-Financials ETF,,0.13,
ProShares S&P 500@ ex-Health Care ETF,,0.13,
RH Tactical Rotation ETF,,1.00,
RiverFront Dynamic US Divvidend Advantage ETF,,0.52,
Robo Global@ Artificial Intelligence ETF,,0.75,
Schwab 1000 ETF,,0.03,
Schwab Fundamental Emerging Markets Equity ETF,,0.39,
Schwab Fundamental International Equity ETF,,0.25,
Schwab Fundamental International Small Equity ETF,,0.39,
Schwab Fundamental U.S. Broad Market ETF,,0.25,
Schwab Fundamental U.S: Large Company ETF,,0.25,
Schwab Fundamental U.S. Small Company ETF,,0.25,
Schwab International Equity ETFTM,,0.03,
Schwab U.S_ Broad Market ETF TM,,0.03,
Schwab U.S. Dividend Equity ETFTM,,0.06,
Schwab U.S. Large-Cap ETFTM,,0.03,
Schwab U.S. Large-Cap Growth ETFTM,,0.04,
Schwab U.S. Large-Cap Value ETFTM,,0.04,
Simplify US Equity PLUS Upside Convexity ETF,,0.50,
SoFi Select 500 ETF,,0.19,
SoFi Social 50 ETF,,0.29,
SP Funds S&P 500 Sharia Industry Exclusions ETF,,0.45,
SPDR s&PO North American Natural Resources ETF,,0.35,
SPDRW Dow Jones Industrial Average ETF Trust,0.16,0.00,
SPDR@ EURO STOXX 50 ETF,,0.29,
SPDR@ MSCI ACWI ex-US ETF,,0.30,
SPDR@ MSCI EAFE Fossil Fuel Reserves Free ETF,,0.20,
SPDR@ MSCI EAFE StrategicFactors ETF,,0.30,
SPDRO MSCI World StrategicFactors ETF,,0.30,
SPDRW Portfolio Developed World ex-US ETF,,0.03,
SPDRO Portfolio Europe ETF,,0.07,
SPDR@ Portfolio MSCI Global Stock Market ETF,,0.09,
SPDR@ S&P 500@ ETF,,0.09,
SPDRO S&P Emerging Markets Dividend ETF,,0.49,
SPDRO s&P Emerging Markets Small Cap ETF,,0.65,
SPDRO s&P Global Natural Resources ETF,,0.40,
SPDR@ S&P@ Global Infrastructure ETF,,0.40,
SPDR@ S&P@ International Dividend ETF,,0.45,
Sprott Gold Miners ETF,,0.35,
Sprott Uranium Miners ETF,,0.75,
State Street@ Communication Services Select Sector SPDRW ETF,,0.05,
State Streete Consumer Discretionary Select Sector SPDR@ ETF,,0.05,
State Street@ Energy Select Sector SPDR@ ETF,,0.05,
State Street@ Financial Select Sector SPDR@ ETF,,0.05,
State Street@ Health Care Select Sector SPDR@ ETF,,0.05,
State Street@ Industrial Select Sector SPDR@ ETF,,0.05,
State Street@ Multi-Asset Real Return ETF,,0.50,
State Street@ SPDR@ Global Dow ETF,,0.50,
State Streeto SPDRO MSCI USA StrategicFactors? ETF,,0.15,
State Street@ SPDR@ NYSE Technology ETF,,0.35,
State Street@ SPDR@ Portfolio S&P 1500 Composite Stock Market ETF,,0.03,
State Streete SPDRW Portfolio S&P 400 TM Mid Cap ETF,,0.05,
State Street@ SPDR@ Portfolio S&P 500 Growth ETF,,0.04,
State Street@ SPDR@ Portfolio S&P 500 Value ETF,,0.04,
State Street@ SPDR@ Portfolio S&P 500@ ETF,,0.02,
State Street@ SPDR@ Portfolio S&P 500@ High Dividend ETF,,0.07,
State Streete SPDR@ Russell 1000 Low Volatility Focus ETF,,0.20,
State Streete SPDR@ Russell 1000 Momentum Focus ETF,,0.20,
State Streete SPDR@ Russell 1000 Yield Focus ETF,,0.20,
State Streete SPDRW s&P 400 TM Mid Cap Value ETF,,0.15,
State Street@ SPDR@ s&P 500@ ESG ETF,,0.10,
State Street@ SPDR@ s&P 600TM Small Cap Value ETF,,0.15,
State Street@ SPDRO S&P Kensho Final Frontiers ETF,,0.45,
State Street@ SPDRW s&P Kensho Future Security ETF,,0.45,
State Streete SPDRO s&P@ 1500 Momentum Tilt ETF,,0.12,
State Street@e SPDR@ s&PB 1500 Value Tilt ETF,,0.12,
State Streete SPDR@ S&P@ 500 Fossil Fuel Reserves Free ETF,,0.20,
State Street@ SPDRW S&P@ Aerospace & Defense ETF,,0.35,
State Street@ SPDRW SPO Capital Markets ETF,,0.35,
State Street@ SPDRR S&P@ Dividend ETF,,0.35,
State Streete SPDRO S&P@ Homebuilders ETF,,0.35,
State Streete SPDRO S&P@ Insurance ETF,,0.35,
State Street@ SPDR@ s&P@ Metals & Mining ETF,,0.35,
State Street@ SPDRW S&P@ Semiconductor ETF,,0.35,
State Street@ SPDR@ S&PB Telecom ETF,,0.35,
State Streete SPDRO US Small Cap Low Volatility Index ETF,,0.12,
State Street@ Technology Select Sector SPDR@ ETF,,0.05,
State Street@ Utilities Select Sector SPDR@ ETF,,0.05,
Stratified LargeCap Index ETF,,0.45,
T. Rowe Price Blue Chip Growth ETF,,0.57,
T. Rowe Price Equity Income ETF,,0.54,
T. Rowe Price Growth Stock ETF,,0.52,
The Hoya Capital Housing ETF,,0.30,
Thrivent Mid Cap Value ETF,,0.55,
Timothy Plan High Dividend Stock ETF,,0.52,
Timothy Plan International ETF,,0.62,
Timothy Plan US LargelMid Cap Core ETF,,0.52,
Timothy Plan US Small Cap Core ETF,,0.52,
Toews Agility Shares Managed Risk ETF,,0.85,
U.S. Global GO GOLD and Precious Metal Miners ETF,,0.60,
"United States Commodity Index Fund, LP",,0.80,
USCF SummerHaven Dynamic Commodity Strategy No K-1 Fund,,0.80,
VanEck BDC Income ETF,,0.40,
VanEck Energy Income ETF,,0.45,
VanEck Environmental Services ETF,,0.50,
VanEck Gold Miners ETF,,0.50,
VanEck Natural Resources ETF,,0.40,
VanEck Oil Refiners ETF,,0.50,
VanEck Real Assets ETF,,0.50,
VanEck Steel ETF,,0.50,
VanEck Uranium and Nuclear ETF,,0.50,
Vanguard Communication Services Index Fund ETF Shares,,0.08,
Vanguard Consumer Discretionary Index Fund ETF Shares,,0.08,
Vanguard Dividend Appreciation Index Fund ETF Shares,,0.04,
Vanguard Energy Index Fund ETF Shares,,0.08,
Vanguard Financials Index Fund ETF Shares,,0.08,
Vanguard FTSE AII-World ex-US Index Fund ETF Shares,,0.02,
Vanguard FTSE Developed Markets Index Fund ETF Shares,,0.04,
Vanguard FTSE Europe ETF,,0.05,
Vanguard Growth Index Fund ETF Shares,,0.03,
Vanguard High Dividend Yield Index Fund ETF Shares,,0.05,
Vanguard Industrials Index Fund ETF Shares,,0.08,
Vanguard Information Technology Index Fund ETF Shares,,0.08,
Vanguard Large-Cap Index Fund ETF Shares,,0.03,
Vanguard Materials Index Fund ETF Shares,,0.08,
Vanguard Mega Cap Growth Index Fund ETF Shares,,0.06,
Vanguard Mega Cap Index Fund ETF Shares,,0.06,
Vanguard Mega Cap Value Index Fund ETF Shares,,0.06,
Vanguard Mid-Cap Index Fund ETF Shares,,0.03,
Vanguard Mid-Cap Value Index Fund ETF Shares,,0.06,
Vanguard S&P 500 ETF,,0.02,
Vanguard S&P 500 Growth Index Fund ETF Shares,,0.06,
Vanguard S&P 500 Value Index Fund ETF Shares,,0.06,
Vanguard S&P Mid-Cap 400 Index Fund ETF Shares,,0.06,
Vanguard S&P Mid-Cap 400 Value Index Fund ETF Shares,,0.08,
Vanguard S&P Small-Cap 600 Value Index Fund ETF Shares,,0.08,
Vanguard Small-Cap Value Index Fund ETF Shares,,0.06,
Vanguard Total Stock Market Index Fund ETF Shares,,0.02,
Vanguard Total World Stock Index Fund ETF Shares,,0.05,
Vanguard Utilities Index Fund ETF Shares,,0.08,
Vanguard Value Index Fund ETF Shares,,0.03,
Vident International Equity Strategy ETF,,0.61,
Virtus InfraCap U.S. Preferred Stock ETF,,0.80,
Virtus LifeSci Biotech Products ETF,,0.79,
Virtus Private Credit ETF,,0.75,
Virtus Reaves Utilities ETF,,0.49,
WBI Power Factor@ High Dividend ETF,,0.55,
WisdomTree Emerging Markets High Dividend Fund,,0.63,
Wisdom Tree Emerging Markets Multifactor Fund,,0.48,
Wisdom Tree Emerging Markets SmallCap Dividend Fund,,0.58,
Wisdom Tree Enhanced Commodity Strategy Fund,,0.55,
Wisdom Tree Equity Premium Income Fund,,0.44,
WisdomTree Europe Hedged Equity Fund,,0.58,
WisdomTree European Opportunities Fund,,0.58,
Wisdom Tree Global High Dividend Fund,,0.58,
Wisdom Tree India Earnings Fund,,0.83,
Wisdom Tree International Al Enhanced Value Fund,,0.58,
Wisdom Tree International Equity Fund,,0.48,
Wisdom Tree International Hedged Quality Dividend Growth Fund,,0.58,
Wisdom Tree International High Dividend Fund,,0.58,
Wisdom Tree International MidCap Dividend Fund,,0.58,
Wisdom Tree International Multifactor Fund,,0.38,
Wisdom Tree Japan Hedged Equity Fund,,0.48,
WisdomTree Japan SmallCap Divvidend Fund,,0.58,
WisdomTree True Developed International Fund,,0.48,
Wisdom Tree U.S. Al Enhanced Value Fund,,0.38,
Wisdom Tree U.S. High Dividend Fund,,0.38,
Wisdom Tree U.S. LargeCap Dividend Fund,,0.28,
WisdomTree U.S. LargeCap Fund,,0.08,
"WisdomTree U.S, MidCap Dividend Fund",,0.38,
Wisdom Tree U.S_ MidCap Earnings Fund,,0.38,
Wisdom Tree U.S. SmallCap Earnings Fund,,0.38,
Wisdom Tree U.S. Total Dividend Fund,,0.28,
Wisdom Tree U.S. Value Fund,,0.12,
Xtrackers MSCI AIl World ex US Hedged Equity ETF,,0.40,
Xtrackers MSCI EAFE Hedged Equity ETF,,0.35,
Xtrackers MSCI EAFE High Dividend Yield Equity ETF,,0.09,
Xtrackers MSCI Europe Hedged Equity ETF,,0.45,
Xtrackers MSCI Eurozone Hedged Equity ETF,,0.45,
Xtrackers MSCI Japan Hedged Equity ETF,,0.45,
Xtrackers MSCI Kokusai Equity ETF,,0.09,
Xtrackers MSCI USA Selection Equity ETF,,0.09,
Xtrackers Russell 1000 US QARP ETF,,0.19,
Xtrackers Russell US Multifactor ETF,,0.17,
Xtrackers S&P 500 Scored & Screened ETF,,0.10,
